PULocationID,PUTimeDate,PUTimeBin,PUNum
194,2018-05-01 00:00:00,5760,0
194,2018-05-01 00:30:00,5761,0
194,2018-05-01 01:00:00,5762,0
194,2018-05-01 01:30:00,5763,0
194,2018-05-01 02:00:00,5764,0
194,2018-05-01 02:30:00,5765,0
194,2018-05-01 03:00:00,5766,0
194,2018-05-01 03:30:00,5767,0
194,2018-05-01 04:00:00,5768,0
194,2018-05-01 04:30:00,5769,0
194,2018-05-01 05:00:00,5770,0
194,2018-05-01 05:30:00,5771,0
194,2018-05-01 06:00:00,5772,0
194,2018-05-01 06:30:00,5773,1
194,2018-05-01 07:00:00,5774,0
194,2018-05-01 07:30:00,5775,0
194,2018-05-01 08:00:00,5776,0
194,2018-05-01 08:30:00,5777,0
194,2018-05-01 09:00:00,5778,2
194,2018-05-01 09:30:00,5779,2
194,2018-05-01 10:00:00,5780,3
194,2018-05-01 10:30:00,5781,1
194,2018-05-01 11:00:00,5782,0
194,2018-05-01 11:30:00,5783,0
194,2018-05-01 12:00:00,5784,2
194,2018-05-01 12:30:00,5785,0
194,2018-05-01 13:00:00,5786,2
194,2018-05-01 13:30:00,5787,0
194,2018-05-01 14:00:00,5788,2
194,2018-05-01 14:30:00,5789,0
194,2018-05-01 15:00:00,5790,3
194,2018-05-01 15:30:00,5791,5
194,2018-05-01 16:00:00,5792,0
194,2018-05-01 16:30:00,5793,1
194,2018-05-01 17:00:00,5794,0
194,2018-05-01 17:30:00,5795,0
194,2018-05-01 18:00:00,5796,2
194,2018-05-01 18:30:00,5797,0
194,2018-05-01 19:00:00,5798,0
194,2018-05-01 19:30:00,5799,0
194,2018-05-01 20:00:00,5800,0
194,2018-05-01 20:30:00,5801,1
194,2018-05-01 21:00:00,5802,0
194,2018-05-01 21:30:00,5803,0
194,2018-05-01 22:00:00,5804,0
194,2018-05-01 22:30:00,5805,0
194,2018-05-01 23:00:00,5806,0
194,2018-05-01 23:30:00,5807,0
194,2018-05-02 00:00:00,5808,0
194,2018-05-02 00:30:00,5809,0
194,2018-05-02 01:00:00,5810,0
194,2018-05-02 01:30:00,5811,0
194,2018-05-02 02:00:00,5812,0
194,2018-05-02 02:30:00,5813,0
194,2018-05-02 03:00:00,5814,0
194,2018-05-02 03:30:00,5815,0
194,2018-05-02 04:00:00,5816,0
194,2018-05-02 04:30:00,5817,0
194,2018-05-02 05:00:00,5818,0
194,2018-05-02 05:30:00,5819,0
194,2018-05-02 06:00:00,5820,0
194,2018-05-02 06:30:00,5821,0
194,2018-05-02 07:00:00,5822,0
194,2018-05-02 07:30:00,5823,0
194,2018-05-02 08:00:00,5824,1
194,2018-05-02 08:30:00,5825,1
194,2018-05-02 09:00:00,5826,0
194,2018-05-02 09:30:00,5827,3
194,2018-05-02 10:00:00,5828,1
194,2018-05-02 10:30:00,5829,4
194,2018-05-02 11:00:00,5830,9
194,2018-05-02 11:30:00,5831,17
194,2018-05-02 12:00:00,5832,12
194,2018-05-02 12:30:00,5833,19
194,2018-05-02 13:00:00,5834,21
194,2018-05-02 13:30:00,5835,22
194,2018-05-02 14:00:00,5836,29
194,2018-05-02 14:30:00,5837,21
194,2018-05-02 15:00:00,5838,13
194,2018-05-02 15:30:00,5839,9
194,2018-05-02 16:00:00,5840,20
194,2018-05-02 16:30:00,5841,9
194,2018-05-02 17:00:00,5842,8
194,2018-05-02 17:30:00,5843,9
194,2018-05-02 18:00:00,5844,7
194,2018-05-02 18:30:00,5845,6
194,2018-05-02 19:00:00,5846,3
194,2018-05-02 19:30:00,5847,0
194,2018-05-02 20:00:00,5848,0
194,2018-05-02 20:30:00,5849,0
194,2018-05-02 21:00:00,5850,0
194,2018-05-02 21:30:00,5851,0
194,2018-05-02 22:00:00,5852,0
194,2018-05-02 22:30:00,5853,0
194,2018-05-02 23:00:00,5854,1
194,2018-05-02 23:30:00,5855,0
194,2018-05-03 00:00:00,5856,0
194,2018-05-03 00:30:00,5857,0
194,2018-05-03 01:00:00,5858,0
194,2018-05-03 01:30:00,5859,0
194,2018-05-03 02:00:00,5860,0
194,2018-05-03 02:30:00,5861,0
194,2018-05-03 03:00:00,5862,0
194,2018-05-03 03:30:00,5863,0
194,2018-05-03 04:00:00,5864,0
194,2018-05-03 04:30:00,5865,0
194,2018-05-03 05:00:00,5866,0
194,2018-05-03 05:30:00,5867,0
194,2018-05-03 06:00:00,5868,0
194,2018-05-03 06:30:00,5869,0
194,2018-05-03 07:00:00,5870,0
194,2018-05-03 07:30:00,5871,0
194,2018-05-03 08:00:00,5872,0
194,2018-05-03 08:30:00,5873,0
194,2018-05-03 09:00:00,5874,1
194,2018-05-03 09:30:00,5875,1
194,2018-05-03 10:00:00,5876,0
194,2018-05-03 10:30:00,5877,3
194,2018-05-03 11:00:00,5878,2
194,2018-05-03 11:30:00,5879,4
194,2018-05-03 12:00:00,5880,8
194,2018-05-03 12:30:00,5881,8
194,2018-05-03 13:00:00,5882,7
194,2018-05-03 13:30:00,5883,10
194,2018-05-03 14:00:00,5884,11
194,2018-05-03 14:30:00,5885,11
194,2018-05-03 15:00:00,5886,11
194,2018-05-03 15:30:00,5887,8
194,2018-05-03 16:00:00,5888,5
194,2018-05-03 16:30:00,5889,5
194,2018-05-03 17:00:00,5890,6
194,2018-05-03 17:30:00,5891,11
194,2018-05-03 18:00:00,5892,12
194,2018-05-03 18:30:00,5893,9
194,2018-05-03 19:00:00,5894,5
194,2018-05-03 19:30:00,5895,1
194,2018-05-03 20:00:00,5896,1
194,2018-05-03 20:30:00,5897,1
194,2018-05-03 21:00:00,5898,0
194,2018-05-03 21:30:00,5899,0
194,2018-05-03 22:00:00,5900,0
194,2018-05-03 22:30:00,5901,0
194,2018-05-03 23:00:00,5902,1
194,2018-05-03 23:30:00,5903,0
194,2018-05-04 00:00:00,5904,0
194,2018-05-04 00:30:00,5905,0
194,2018-05-04 01:00:00,5906,1
194,2018-05-04 01:30:00,5907,0
194,2018-05-04 02:00:00,5908,0
194,2018-05-04 02:30:00,5909,0
194,2018-05-04 03:00:00,5910,0
